http://www.ict.cas.cn/xwzx/mtwz/201010/t20101015_2988188.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
李国杰作客人民网谈信息网络科学如何应对----中国科学院计算技术研究所
突破性进展 信息网络科学如何应对？ 
[主持人]:各位网友，大家好，欢迎收看由中国科学院和人民网科技频道联合主办的展望中国八大科研领域突破系列访谈。随着近年来互联网事业的飞速发展，信息技术可以说成为了我们生活和工作当中必不可少的一个助手。像我们人民网这样一个新兴媒体，其实也是依赖于信息技术而发展起来的。今天我们一起探讨一下信息技术未来的发展方向。 [14:11] 
[主持人]:首先我们认识一下今天的两位嘉宾：中国科学院计算技术研究所所长、中国工程院院士李国杰；中国科学院上海高等研究院筹备组组长封松林教授。 [14:42] 
[主持人]:两位老师，像我们刚才所说的，近年来，我们可以特别深切地感觉到，无论是我们生活当中，还是我们工作当中，缺少了信息技术，缺少了互联网，就好象是少了一个胳膊一样，感觉缺少了很多助手、很多帮助。今年两院院士大会上，胡锦涛总书记的发言中对八个重点科研领域提出了“实现突破性进展”的要求。其中第三点就是说“要大力发展信息网络科学技术”。在胡锦涛总书记的发言中指出，“要抓住新一代信息网络技术发展的机遇”。两位老师来看，这里面所提到的“机遇”具体应该包括哪些呢？ [14:43] 
[李国杰]:胡总书记在两院院士大会上讲的八个重要领域和科学院在2050年的路线图上讲的经济社会基础和战略体系的八个体系是完全吻合的，而且次序都是完全相同的。我们当时做2050年路线图的时候，一个主要观点也是讲抓住信息领域，特别是网络今后10到15年发展的一个重要机遇，但是对这个机遇的理解，每个人可能不太一样。我的理解，从技术发展趋势来讲，所谓机遇就是讲网络，或者支撑网络的一些技术，包括芯片技术、计算机技术，在今后十到二十年的时间里都会有一个大的变革，即代际转移， 21世纪的技术会有很大的变化。过去经常用的技术，包括一些很有指导意义的技术和影响整个产业界的定律慢慢都会失效。互联网现在用的TCP/IP协议也需要更新，需要换新的革命性的技术。所以，我们觉得，从2020年到2030年这段时间，信息技术可能有一个天翻地覆的变化。你不抓住这个机遇，这十到十五年你没有做好准备，那个时候所有的技术都是别人的，我们会再一次走到技术的边缘。 [14:43] 
[李国杰]:从需求方面来讲，我们在2020年以前是建设信息社会的初期，到2020年以后就要逐步进入到一个信息无处不在的U社会。这个变化决定了今后10到20年，我们首要的任务就是建立一个使大众非常方便获取知识和信息的，而且更加有效的协同工作的，生活品质更高的信息网络，这是一个最大的机遇，把这件事情做好以后，可以带动整个国民经济的发展。 [14:43] 
[封松林]:李老师讲的我都非常同意。我再补充一点。现在是两个层面的，一个是近期的，我们国家现在提出三网融合，以及要大力发展物联网，国家很快在这些领域有大量的投资加进去，像这些事情可能也需要有我们自主的技术、自主的科研支撑来发展我们新一代的三网融合的网络和物联网。在更远期的，刚才李老师讲的，到2050年或者更远期，国际上对物联网或者新的网络形态研究也很多。过去互联网，包括无线通信这些网络，以及有线通信网络，第三代无线通信有我们自己的TD-SCDMA的标准，其他的都是沿用国际的标准。国际上现在都在研究现有的网络的问题，未来有一个新的跨越式的发展，可能对大家都是一样的，都要有一些更新的技术、更突破性的东西，我们在研究，在技术层面，可能中国在世界各国站在同一个起跑线上，所以，在这一点上，我们的科研力量、企业就要抓住这个机会，在技术发生大的变革的时候，抓住了以后，一下就跳到和人家一样。就像我们当年的通信网络，我们就跨过了铜缆，直接上到光纤网，所以我们现在通信网络在世界上还是很先进的一个网络。因为未来的网络会渗透到生活、社会各个行业，所以它的引领作用会非常大。我理解总书记讲的可能就是一方面近期怎么样在建设三网融合、物联网这些网络的时候，把我们自有的一些技术应用进去，第二个方面就是在未来发生大的技术变革的时候，我们怎么能抓住机会，抢占这个技术制高点，走到国际的前列。 [14:43] 
[主持人]:确实就像您刚才说的，现在信息技术已经渗透到我们生活工作的各个行业当中。但是其实对于我们外行人来说，可能提到信息技术，我们更多的想到的是一些比较实际一点的东西，比如电脑，比如我们常用的互联网，但是真正信息技术的含义是不是我们脑海当中、印象当中这么简单的一个含义呢？ [14:44] 
[李国杰]:信息技术已经发展几十年了，从信息论，计算机的一些基本理论开始，快六七十年了，它也是一个很大的领域。一般人讲信息技术都是把它当作是信息的获取、信息的传输、信息的处理、信息的存储，还有信息的应用。从学科来讲，一般最基础的是信息载体所用的材料器件，包括微电子器件、光电子器件、量子器件、纳米器件等一大类基础器件，微电子、光电子属于信息领域里面的一大类。再往上一层就是整机，计算机需要软件，软件也是计算机信息领域一个很大的领域。再往上走就是系统，网络、通讯，包括雷达，这些都属于这个领域。更多的就是信息的应用，信息应用涵盖各种各样的，比如数字信号的处理、图形学、多媒体，还有很多网络的应用，还包括模拟仿真等等都是。 [14:44] 
[李国杰]:但是除了这些之外，还有一点是信息领域与其他领域形成的交叉学科，它已经渗透到我们的物理世界，和人类社会都结合在一起，物联网也好，传感网也好，包括人和其他界面也好，这是一个很交叉的学科，包括自动控制、工业控制，还包括信息生物学、社会计算。信息技术有一个基础，就是信息的基础学科，那是信息技术的源头，信息的一些技术研究，涉及到信息科学。信息科学涉及的面越来越广，和其他学科的交叉越来越多，所以它是一个纽带，把将来的生物、纳米都结合在一起，所以，信息科学在不断地变化。原来就是把它看成是这几个层次，像一个烟囱一样，像数理化一样的一个专业，现在更像能源、环境领域，涉及到的学科很多，它也是一个不断演变的学科。 [14:44] 
[主持人]:其实它并不是一个单纯的学科，它可能更多的是带动了其他学科的交叉发展，甚至是带动了其他产业的交叉发展。我们国家的信息技术的起步和西方国家相比，是不是稍微晚了一些？ [14:45] 
